P_i (Model Probability),R_i (Recovery Score),BFD_i (Fairness Divergence),BFI (FAADS Score),SVE Decision,RF_pred,XGB_pred
0.9997298,0.8888888879999999,0.13731766522032834,0.9165561714295263,Automatic Intervention,0,0
0.9961558,0.5925925919999999,0.25421250959838565,0.7778547197524938,Instructor Review,0,0
0.98134214,0.9259259249999999,0.13075563499272885,0.924941552264841,Automatic Intervention,3,3
0.8925974,0.9259259249999999,0.0,0.9401127094286195,Automatic Intervention,2,2
0.99563783,0.9259259249999999,0.13075563499272885,0.9296591406895236,Automatic Intervention,2,2
0.9991596,0.9259259249999999,0.13728185923271222,0.9286023958117599,Automatic Intervention,4,4
0.9847514,0.9259259249999999,0.13075563499272885,0.9260666197372989,Automatic Intervention,1,1
0.99905545,0.9259259249999999,0.15086119091311587,0.9239510609627095,Automatic Intervention,4,4
0.9997185,0.9259259249999999,0.13075563499272885,0.9310057586266116,Automatic Intervention,0,0
0.9517978,0.9259259249999999,0.0,0.959648847009491,Automatic Intervention,1,1
0.9992447,0.9259259249999999,0.1314066088237217,0.9306280547385057,Automatic Intervention,4,4
0.99875796,0.9259259249999999,0.0,0.975145697023224,Automatic Intervention,2,2
0.99441165,0.9259259249999999,0.16082241417301352,0.9190317798348466,Automatic Intervention,3,3
0.9997342,0.9259259249999999,0.13075563499272885,0.9310109442307071,Automatic Intervention,0,0
0.99845755,0.8888888879999999,0.16379811269924108,0.9071329939712205,Automatic Intervention,0,0
0.9992119,0.9259259249999999,0.31751858966016927,0.8673391630110869,Automatic Intervention,4,4
0.99832755,0.9259259249999999,0.38573516379896083,0.8438537034630775,Automatic Intervention,2,2
0.79573333,0.9259259249999999,0.13075563499272885,0.8636906570030765,Automatic Intervention,1,1
0.9391596,0.9259259249999999,0.13075563499272885,0.9110213047100619,Automatic Intervention,1,1
0.9991997,0.9259259249999999,0.13075563499272885,0.9308345442844943,Automatic Intervention,4,4
0.9987238,0.9259259249999999,0.13075563499272885,0.9306775158478335,Automatic Intervention,0,0
0.9987238,0.9259259249999999,0.17644796289192274,0.9151421243621076,Automatic Intervention,0,0
0.9935603,0.9259259249999999,0.1764865604973748,0.9134250533937375,Automatic Intervention,3,3
0.9997665,0.9259259249999999,0.15686334667825466,0.9221449914890432,Automatic Intervention,0,0
0.9929548,0.9259259249999999,0.1378570353639897,0.926359267367479,Automatic Intervention,3,3
0.99655557,0.9259259249999999,0.3497951996592236,0.8554885399030191,Automatic Intervention,3,3
0.99618953,0.9259259249999999,0.19616567672017424,0.9076017888896586,Automatic Intervention,1,1
0.9997148,0.9259259249999999,0.14380859517611644,0.926566530269042,Automatic Intervention,0,0
0.9956546,0.9259259249999999,0.0,0.9741215700166932,Automatic Intervention,3,3
0.5178873,0.9259259249999999,0.13728185923271222,0.7697825415522689,Instructor Review,1,1
0.97009426,0.9259259249999999,0.13728185923271222,0.9190108461768264,Automatic Intervention,1,1
0.9255873,0.9259259249999999,0.1633912599974018,0.8954463501884383,Automatic Intervention,3,3
0.7040399,0.9259259249999999,0.13075563499272885,0.8334318077398852,Automatic Intervention,1,3
0.9992447,0.9259259249999999,0.3920083333371168,0.8420234684039515,Automatic Intervention,4,4
0.9962,0.8888888879999999,0.1373565252304932,0.9153781352555471,Automatic Intervention,3,3
0.93632776,0.8888888879999999,0.13081671751540838,0.8978438328215623,Automatic Intervention,0,0
0.98811823,0.9259259249999999,0.15033577617708138,0.9205204321155547,Automatic Intervention,3,3
0.9120133,0.9259259249999999,0.13075563499272885,0.9020630246235446,Automatic Intervention,1,1
0.87654984,0.9259259249999999,0.10316674282063842,0.8997403229952432,Automatic Intervention,2,2
0.9983621,0.9259259249999999,0.23521276829054183,0.8950427322254144,Automatic Intervention,2,2
0.9991997,0.9259259249999999,0.16932845119052778,0.9177197867772426,Automatic Intervention,4,4
0.9991554,0.9259259249999999,0.1616714712279877,0.9203085568265363,Automatic Intervention,3,3
0.9992447,0.9259259249999999,0.0,0.9753063017385712,Automatic Intervention,4,4
0.99704933,0.9259259249999999,0.13728185923271222,0.9279060049445266,Automatic Intervention,0,0
0.99970275,0.9259259249999999,0.13094571301818486,0.9309359464938611,Automatic Intervention,0,0
0.71653974,0.9259259249999999,0.13728185923271222,0.835337845841133,Automatic Intervention,1,1
0.9314775,0.9259259249999999,0.26525542347271175,0.8627563016776032,Automatic Intervention,2,2
0.9935603,0.9259259249999999,0.0,0.9734304839628449,Automatic Intervention,3,3
0.9987728,0.9259259249999999,0.0141993247255966,0.9703228141973926,Automatic Intervention,2,2
0.99839205,0.9259259249999999,0.1686542012362672,0.9176825095925781,Automatic Intervention,3,3
0.99905545,0.9259259249999999,0.13075563499272885,0.9307869499756412,Automatic Intervention,2,2
0.9987393,0.9629629619999999,0.1373611464984409,0.9406589603430197,Automatic Intervention,3,3
0.9988575,0.9259259249999999,0.49976315159805856,0.8052590676391552,Automatic Intervention,4,4
0.9991492,0.8148148139999999,0.45332453660299615,0.7844777916087887,Instructor Review,4,4
0.9891061,0.9259259249999999,0.13728185923271222,0.9252847416789168,Automatic Intervention,4,4
0.98790294,0.9259259249999999,0.13075563499272885,0.9271066313816623,Automatic Intervention,3,3
0.5357808,0.8888888879999999,0.0,0.8101410048253546,Automatic Intervention,1,2
0.80845964,0.9259259249999999,0.24183135055915453,0.8301245973767211,Automatic Intervention,1,1
0.9604182,0.9259259249999999,0.18431941901244953,0.8998249656241308,Automatic Intervention,4,4
0.9991824,0.8518518509999999,0.0,0.9508413235184461,Automatic Intervention,2,2
0.9990312,0.8888888879999999,0.999999999,0.6230136271784467,Instructor Review,4,4
0.9921525,0.9259259249999999,0.14435776865650918,0.92388425421593,Automatic Intervention,2,2
0.9869888,0.9259259249999999,0.13075563499272885,0.9268049424721316,Automatic Intervention,1,1
0.99976856,0.9629629619999999,0.1307771178134495,0.9432371871641694,Automatic Intervention,0,0
0.99462044,0.9259259249999999,0.1634116359399326,0.9182203474034545,Automatic Intervention,0,0
0.9997298,0.6666666659999999,0.18029825734787908,0.828609436846159,Automatic Intervention,0,0
0.9120133,0.9259259249999999,0.0,0.9465199405210725,Automatic Intervention,1,1
0.9874973,0.9259259249999999,0.13728185923271222,0.9247538431079024,Automatic Intervention,2,2
0.9959521,0.9259259249999999,0.4997696070659016,0.8042981022665541,Automatic Intervention,1,1
0.9922873,0.37037036999999995,0.19885738887073845,0.7220655152580945,Instructor Review,1,1
0.8710947,0.9259259249999999,0.13741420103393073,0.886295977918895,Automatic Intervention,3,0
0.9970571,0.8888888879999999,0.17643403145403486,0.9023746071790022,Automatic Intervention,0,0
0.9909774,0.9259259249999999,0.17257031421133975,0.9139042009083789,Automatic Intervention,4,4
0.7784856,0.9259259249999999,0.0,0.9024558061617127,Automatic Intervention,3,3
0.9991492,0.9259259249999999,0.15033577617708138,0.9241606367835997,Automatic Intervention,4,4
0.9874348,0.9259259249999999,0.6075833628687028,0.7648307086645733,Instructor Review,0,0
0.56467134,0.9259259249999999,0.1633912599974018,0.7763440807773513,Instructor Review,3,0
0.9992292,0.8888888879999999,0.06551586686672389,0.9408035885967567,Automatic Intervention,2,2
0.99972814,0.9259259249999999,0.259133363362861,0.8873605198292622,Automatic Intervention,0,0
0.9771673,0.9259259249999999,0.20909355483461584,0.8969289577592611,Automatic Intervention,3,3
0.9921525,0.9259259249999999,0.13075563499272885,0.9285089796616153,Automatic Intervention,2,2
0.9847514,0.9259259249999999,0.35772534572653136,0.848896918087806,Automatic Intervention,1,1
0.9994449,0.8888888879999999,0.15039649463268462,0.912015343102192,Automatic Intervention,2,2
0.99905545,0.9259259249999999,0.13075563499272885,0.9307869499756412,Automatic Intervention,2,2
0.92019033,0.9259259249999999,0.1529912871818931,0.8972013541598227,Automatic Intervention,1,1
0.6169804,0.9259259249999999,0.1647382310792547,0.7931480925736327,Instructor Review,1,1
0.81429374,0.9259259249999999,0.261333626121888,0.8254190537116367,Automatic Intervention,3,3
0.9995888,0.9259259249999999,0.0,0.9754198783891908,Automatic Intervention,4,4
0.9992447,0.9259259249999999,0.14516092709145892,0.9259515865274752,Automatic Intervention,4,4
0.9869888,0.9259259249999999,0.0,0.9712618583696595,Automatic Intervention,1,1
0.99655557,0.9259259249999999,0.1295828822613251,0.9303607278183046,Automatic Intervention,3,3
0.9983253,0.9259259249999999,0.1183753984725338,0.9347552786160029,Automatic Intervention,3,3
0.99853456,0.9259259249999999,0.11770506207709623,0.935052244971424,Automatic Intervention,2,2
0.99618953,0.9259259249999999,0.13728185923271222,0.9276222868353957,Automatic Intervention,1,1
0.99972266,0.8888888879999999,0.16863221289482339,0.9059068708367293,Automatic Intervention,0,0
0.986112,0.9259259249999999,0.15033577617708135,0.919858373523712,Automatic Intervention,3,3
0.9997298,0.9259259249999999,0.20782042555010385,0.9048074551274026,Automatic Intervention,0,0
0.9495334,0.9259259249999999,0.18297668994012298,0.8966895089983001,Automatic Intervention,1,1
0.9992292,0.9259259249999999,0.28916596950278106,0.8769847759104974,Automatic Intervention,2,2
0.9990928,0.8888888879999999,0.0,0.9630339818246374,Automatic Intervention,2,2
0.9993192,0.8888888879999999,0.2587334739639956,0.8751392852967825,Automatic Intervention,2,2
0.9869888,0.9259259249999999,0.21562317135829406,0.8979499801078394,Automatic Intervention,1,1
0.9929259,0.9259259249999999,0.22234517434704268,0.8976237633700768,Automatic Intervention,2,2
0.99547356,0.8888888879999999,0.15307719736192227,0.9097933768495746,Automatic Intervention,3,3
0.99563783,0.9259259249999999,0.11770506207709623,0.9340963354808387,Automatic Intervention,2,2
0.9984193,0.9259259249999999,0.15033577617708135,0.9239197744140624,Automatic Intervention,3,3
0.9919012,0.9259259249999999,0.16991947662370616,0.915110333643878,Automatic Intervention,0,0
0.80754167,0.9259259249999999,0.2586298330249634,0.824110172731275,Automatic Intervention,1,1
0.9969928,0.9259259249999999,0.12423000310075133,0.932325009577901,Automatic Intervention,0,0
0.8542149,0.9259259249999999,0.28745568005993616,0.8297115527748915,Automatic Intervention,1,1
0.99897695,0.9259259249999999,0.18493656483515253,0.9123395356110622,Automatic Intervention,0,0
0.99974257,0.9259259249999999,0.13728185923271222,0.9287947698027724,Automatic Intervention,0,0
0.9908717,0.9259259249999999,0.20593781598722685,0.9025243815873837,Automatic Intervention,4,4
0.99917126,0.9259259249999999,0.18297668994012298,0.9130699978708282,Automatic Intervention,4,4
0.9954775,0.18518518499999997,0.24304422925128502,0.6469836455170539,Instructor Review,1,1
0.99499375,0.9259259249999999,0.13341712026962427,0.9285416855321101,Automatic Intervention,3,3
0.8922126,0.9259259249999999,0.1313593902517434,0.8953235290473327,Automatic Intervention,1,1
0.99727494,0.9259259249999999,0.11770506207709623,0.9346365621787605,Automatic Intervention,0,0
0.85689616,0.9259259249999999,0.16991947662370616,0.8705586630925779,Automatic Intervention,1,1
0.9391596,0.9259259249999999,0.0,0.9554782206075898,Automatic Intervention,1,1
0.9992447,0.9259259249999999,0.12423000310075136,0.9330681006843158,Automatic Intervention,4,4
0.9992119,0.9259259249999999,0.15686334667825466,0.9219619456249379,Automatic Intervention,4,4
0.9997298,0.9259259249999999,0.0,0.975466399814438,Automatic Intervention,0,0
0.66482025,0.8888888879999999,0.13125063388799615,0.808098807844772,Automatic Intervention,1,1
0.9222599,0.9259259249999999,0.14380859517611647,0.9010064194616232,Automatic Intervention,1,1
0.9976814,0.9259259249999999,0.13728185923271222,0.928114591398918,Automatic Intervention,3,3
0.99812025,0.9259259249999999,0.43119069688866407,0.8283304258826986,Automatic Intervention,2,2
0.99905545,0.9259259249999999,0.10465776949272412,0.9396602242456428,Automatic Intervention,2,2
0.9960961,0.9259259249999999,0.10465776949272412,0.9386836319433204,Automatic Intervention,0,0
0.99618953,0.9259259249999999,0.09247481082525717,0.9428566832939305,Automatic Intervention,1,1
0.99770725,0.9259259249999999,0.19616567672017424,0.9081026169173838,Automatic Intervention,0,0
0.9991673,0.9259259249999999,0.1111809335580202,0.9374792735408805,Automatic Intervention,4,4
0.46726912,0.9259259249999999,0.20256408294721004,0.7308825775061318,Instructor Review,3,2
0.5178873,0.9259259249999999,0.0,0.8164583736913911,Automatic Intervention,1,1
0.99971515,0.9259259249999999,0.09813576220548184,0.9420954126883473,Automatic Intervention,0,0
0.64533716,0.8888888879999999,0.09816796113064145,0.812917497660802,Automatic Intervention,1,1
0.99441165,0.9259259249999999,0.11770506207709623,0.9336916795474586,Automatic Intervention,3,3
0.93467593,0.9259259249999999,0.09829868759803245,0.9205770709246768,Automatic Intervention,1,1
0.93467593,0.9259259249999999,0.0,0.9539986247080079,Automatic Intervention,1,1
0.9963989,0.9259259249999999,0.09813576220548184,0.9410010416079487,Automatic Intervention,2,2
0.977782,0.8148148139999999,0.0,0.9315569641815236,Automatic Intervention,1,1
0.99972814,0.9259259249999999,0.41807604392755365,0.8333200084372666,Automatic Intervention,0,0
0.99704933,0.9259259249999999,0.08602110500234629,0.945334661382851,Automatic Intervention,0,0
0.9997298,0.9259259249999999,0.07857956114425446,0.9487493490253913,Automatic Intervention,0,0
0.99704933,0.9259259249999999,0.0,0.9745818370836488,Automatic Intervention,0,0
0.99903935,0.9259259249999999,0.06555516049431943,0.9529498064917153,Automatic Intervention,2,2
0.99563783,0.8888888879999999,0.0,0.9618938343770513,Automatic Intervention,2,2
0.99618953,0.9259259249999999,0.14392872802685897,0.9253623514453858,Automatic Intervention,1,1
0.9989126,0.9259259249999999,0.0,0.9751967185991517,Automatic Intervention,2,2
0.91864556,0.9259259249999999,0.09232550815855975,0.917317920500992,Automatic Intervention,1,1
0.99972814,0.9259259249999999,0.2039033719484474,0.9061387169101628,Automatic Intervention,0,0
0.9972721,0.9259259249999999,0.18992271643812375,0.9100816358240171,Automatic Intervention,0,0
0.71295017,0.9259259249999999,0.18658229155784348,0.8173911459426446,Automatic Intervention,1,1
0.99905545,0.9259259249999999,0.07857956114425446,0.9485268150841224,Automatic Intervention,2,2
0.9992292,0.9259259249999999,0.05403504002593288,0.9569292919326258,Automatic Intervention,2,2
0.998755,0.9259259249999999,0.05255028283126636,0.9572776173839546,Automatic Intervention,2,2
0.99704933,0.9259259249999999,0.08602110500234629,0.945334661382851,Automatic Intervention,0,0
0.99905545,0.9259259249999999,0.0,0.975243865873169,Automatic Intervention,2,2
0.9927806,0.9259259249999999,0.1633912599974018,0.9176201423122329,Automatic Intervention,2,2
0.99971455,0.9259259249999999,0.0,0.9754613632219544,Automatic Intervention,0,0
0.92816496,0.8888888879999999,0.0,0.9396277742631445,Automatic Intervention,3,3
0.9997298,0.9259259249999999,0.0,0.975466399814438,Automatic Intervention,0,0
0.9997298,0.9259259249999999,0.033129893053057705,0.9642022361763982,Automatic Intervention,0,0
0.9986564,0.9259259249999999,0.05255028283126636,0.9572450732479072,Automatic Intervention,3,3
0.9420949,0.9259259249999999,0.03978773851312434,0.9429190543976947,Automatic Intervention,1,1
0.9498459,0.9259259249999999,0.0,0.9590047294157258,Automatic Intervention,3,3
0.7872385,0.8888888879999999,0.06301220887090027,0.8716979038237443,Automatic Intervention,1,3
0.99917126,0.9259259249999999,0.2744473091523092,0.8819699873386848,Automatic Intervention,4,4
0.9962076,0.9259259249999999,0.15211525572080659,0.9225848924939212,Automatic Intervention,1,1
0.99033266,0.8888888879999999,0.0,0.9601431267507086,Automatic Intervention,2,2
0.9997298,0.9259259249999999,0.3286463297240274,0.8637266477082686,Automatic Intervention,0,0
0.99812025,0.9259259249999999,0.2665835037175271,0.8842968715608852,Automatic Intervention,2,2
0.99672204,0.9259259249999999,0.0,0.9744738334673158,Automatic Intervention,2,2
0.9997303,0.9259259249999999,0.020701912964644652,0.9684278984180706,Automatic Intervention,0,0
0.99126774,0.9259259249999999,0.05255028283126636,0.9548068260440803,Automatic Intervention,0,0
0.98133874,0.9259259249999999,0.11382701180819112,0.9306961814616554,Automatic Intervention,3,3
0.8660759,0.9259259249999999,0.0,0.9313606018083802,Automatic Intervention,3,3
0.99431723,0.9259259249999999,0.0,0.9736802572267762,Automatic Intervention,3,3
0.9973354,0.9259259249999999,0.06106019711657619,0.953915783821337,Automatic Intervention,0,0
0.9988575,0.8888888879999999,0.03305207342315081,0.9517186120086238,Automatic Intervention,4,4
0.9916904,0.9259259249999999,0.0,0.9728133970754853,Automatic Intervention,0,0
0.99866307,0.9259259249999999,0.0,0.9751143747823945,Automatic Intervention,4,4
0.9991855,0.9259259249999999,0.0,0.9752867812174073,Automatic Intervention,2,2
0.9936226,0.44444444399999994,0.13390940875307672,0.7690329300569239,Instructor Review,1,1
0.84511024,0.9259259249999999,0.1183753984725338,0.8841942975807704,Automatic Intervention,3,3
0.9975867,0.9259259249999999,0.13075563499272883,0.9303022748066501,Automatic Intervention,3,3
0.9970101,0.9259259249999999,0.0,0.9745689028757325,Automatic Intervention,0,0
0.97078055,0.9259259249999999,0.0,0.9659131461637727,Automatic Intervention,1,1
0.99917126,0.9259259249999999,0.0,0.97528207245047,Automatic Intervention,4,4
0.99890304,0.9259259249999999,0.19274478189892236,0.909660333707345,Automatic Intervention,2,2
0.9991824,0.9259259249999999,0.1647382310792547,0.9192747693714995,Automatic Intervention,4,4
0.9989784,0.9259259249999999,0.1960695119968821,0.9085548104132324,Automatic Intervention,2,2
0.9992066,0.9259259249999999,0.19603477014859208,0.9086419331103246,Automatic Intervention,4,4
0.97325337,0.9259259249999999,0.0,0.9667291933553925,Automatic Intervention,1,1
0.99882466,0.9259259249999999,0.1569242550077529,0.9218134444345101,Automatic Intervention,0,0
0.95990324,0.9259259249999999,0.2979276289163734,0.861028241414542,Automatic Intervention,3,3
0.9991997,0.9259259249999999,0.41646897720527554,0.8336920079322284,Automatic Intervention,4,4
0.99441165,0.9259259249999999,0.26473413409266117,0.8837017950621665,Automatic Intervention,3,3
0.9990312,0.9259259249999999,0.0,0.9752358490484467,Automatic Intervention,4,4
0.9969928,0.777777777,0.5109609149406058,0.7519476107123504,Instructor Review,0,0
0.6572596,0.9259259249999999,0.0,0.8624512249487153,Automatic Intervention,1,1
0.91967696,0.9259259249999999,0.0,0.9490489655988923,Automatic Intervention,3,3
0.9334448,0.9259259249999999,0.12423000310075136,0.9113541583949634,Automatic Intervention,1,1
0.60364366,0.9259259249999999,0.0,0.8447579735773316,Automatic Intervention,1,3
0.9981352,0.9259259249999999,0.0,0.9749401802080384,Automatic Intervention,2,2
0.9992353,0.9259259249999999,0.0,0.9753032022970429,Automatic Intervention,3,3
0.99914217,0.9999999989999999,0.3136823146946044,0.8930649335264957,Automatic Intervention,4,4
0.99866474,0.9999999989999999,0.33326889443350616,0.8862479613391278,Automatic Intervention,0,0
0.9810688,0.9999999989999999,0.16482441700707232,0.9377123991700966,Automatic Intervention,4,4
0.9990312,0.9333333323999999,0.3497783239609814,0.858755663343713,Automatic Intervention,4,4
0.99905545,0.9999999989999999,0.17263256923665302,0.940993236752707,Automatic Intervention,2,2
0.8560976,0.9999999989999999,0.13082544126195544,0.9080315674010213,Automatic Intervention,1,1
0.99638426,0.9999999989999999,0.1726455667173766,0.9401073245176776,Automatic Intervention,2,2
0.9995888,0.9999999989999999,0.17814729588884845,0.9392942422069823,Automatic Intervention,4,4
0.99618953,0.9999999989999999,0.38807759928656366,0.8667961796370862,Automatic Intervention,1,1
0.92841786,0.9999999989999999,0.1805111047685752,0.915004141576837,Automatic Intervention,3,3
0.9957623,0.9999999989999999,0.16480344472543398,0.9425683974006542,Automatic Intervention,4,4
0.9992347,0.9999999989999999,0.35776362723691857,0.8781078346425563,Automatic Intervention,4,4
0.9222599,0.9999999989999999,0.17660982527200472,0.9142984456490211,Automatic Intervention,1,1
0.9977324,0.9999999989999999,0.2559585340181158,0.9122258047040299,Automatic Intervention,3,3
0.60201794,0.9999999989999999,0.16876010490674867,0.811287495822575,Automatic Intervention,1,1
0.99828184,0.9999999989999999,0.21573759029799586,0.9260822428982773,Automatic Intervention,0,0
0.99972266,0.9999999989999999,0.17263256923665302,0.9412134163105073,Automatic Intervention,0,0
0.99962616,0.9999999989999999,0.1617379214138395,0.9448857378876314,Automatic Intervention,4,4
0.9229506,0.9999999989999999,0.24188724844023413,0.8923320499334442,Automatic Intervention,1,1
0.99972445,0.9999999989999999,0.30929886090987985,0.8947474731880579,Automatic Intervention,0,0
0.99976856,0.9999999989999999,0.2451406130877327,0.9165758209809132,Automatic Intervention,0,0
0.9872341,0.9999999989999999,0.16088921503532663,0.9410849425875758,Automatic Intervention,2,2
0.9270593,0.9999999989999999,0.25881684707879693,0.8879318430533611,Automatic Intervention,3,3
0.9989936,0.9999999989999999,0.16871790126981365,0.9423038092705969,Automatic Intervention,2,2
0.9686358,0.9999999989999999,0.17650964604241506,0.9296365355749662,Automatic Intervention,1,1
0.9976954,0.9999999989999999,0.15306150583285058,0.9471985753348411,Automatic Intervention,3,3
0.9995888,0.9999999989999999,0.15697522916955323,0.9464927448915427,Automatic Intervention,4,4
0.9991492,0.9999999989999999,0.22077189250562929,0.9246568016518935,Automatic Intervention,4,4
0.99898607,0.9999999989999999,0.14523493163939286,0.9502855453521817,Automatic Intervention,4,4
0.9992119,0.9999999989999999,0.1864156573238854,0.9363586044254235,Automatic Intervention,4,4
0.99563783,0.9999999989999999,0.22556205162724097,0.9218694034537895,Automatic Intervention,2,2
0.99972814,0.9999999989999999,0.2587893304071154,0.9119219354542157,Automatic Intervention,0,0
0.56910056,0.9999999989999999,0.12567485334832898,0.8150737434583795,Automatic Intervention,2,3
0.93467593,0.9999999989999999,0.12959519680234427,0.9343807022152109,Automatic Intervention,1,1
0.99905545,0.9999999989999999,0.15697522916955323,0.9463167323755209,Automatic Intervention,2,2
0.99907327,0.9999999989999999,0.2274540060364016,0.9223598192983028,Automatic Intervention,3,3
0.99962616,0.9999999989999999,0.23544069639762186,0.9198267943931454,Automatic Intervention,4,4
0.9478739,0.9999999989999999,0.14133085039601945,0.9347459211894215,Automatic Intervention,1,1
0.99638426,0.7999999992,0.0,0.9328068172675859,Automatic Intervention,2,2
0.9834954,0.9999999989999999,0.12958601086262136,0.9504942456617673,Automatic Intervention,1,1
0.99919885,0.9999999989999999,0.17993397841383932,0.9385580837204153,Automatic Intervention,4,4
0.99917126,0.9999999989999999,0.15707103508860668,0.9463223649403438,Automatic Intervention,4,4
0.9995808,0.9999999989999999,0.1864156573238854,0.9364803469123772,Automatic Intervention,4,4
0.9869888,0.9999999989999999,0.1765474345620485,0.935680175038563,Automatic Intervention,1,1
0.99108034,0.9999999989999999,0.12567485334832898,0.9543270766693246,Automatic Intervention,2,2
0.8528901,0.9999999989999999,0.02705296845621926,0.9422557190707278,Automatic Intervention,1,1
0.9997211,0.9999999989999999,0.009585679503687066,0.9966488521802351,Automatic Intervention,0,0
0.9493071,0.9999999989999999,0.35029233622956346,0.8641719490599868,Automatic Intervention,1,1
0.99770725,0.9999999989999999,0.016107270188833473,0.9937669195580396,Automatic Intervention,0,0
0.998755,0.9999999989999999,0.016130797648376532,0.9941046867661372,Automatic Intervention,2,2
0.93467593,0.9999999989999999,0.27464896869987243,0.8850624197700512,Automatic Intervention,1,1
0.9997298,0.9999999989999999,0.055487924245322284,0.9810449499910283,Automatic Intervention,0,0
0.9991824,0.9999999989999999,0.1243034740843807,0.9574670311697566,Automatic Intervention,4,4
0.9997298,0.9999999989999999,0.08701849188548463,0.9703245569933732,Automatic Intervention,0,0
0.93467593,0.6666666659999999,0.09801402636039466,0.8351183002754736,Automatic Intervention,1,1
0.99917126,0.33333333299999995,0.2547829065797135,0.6931003288533674,Instructor Review,4,4
0.9991824,0.9999999989999999,0.49779407310301205,0.830480227503422,Automatic Intervention,4,4
0.99972814,0.9999999989999999,0.028860524179556916,0.9900977295715856,Automatic Intervention,0,0
0.98928577,0.0,0.07899230370593979,0.6396069419295709,Instructor Review,3,3
0.9944693,0.0,0.13124149246654332,0.6235527816490523,Instructor Review,2,2
0.7040399,0.0,0.240624701573915,0.49052076985228193,No Intervention,1,3
0.9997298,0.0,0.22759776980472293,0.5925276028308322,No Intervention,0,0
0.99675995,0.0,0.2615770582534117,0.5799945953865586,No Intervention,0,0
0.9961351,0.0,0.22368371856714406,0.592672128611289,No Intervention,1,1
0.9988575,0.0,0.21976711554441536,0.5949021646473939,No Intervention,4,4
0.78823894,0.0,0.17677290348852467,0.540016084741163,No Intervention,3,3
0.5702662,0.0,0.1472930722752506,0.478108207928284,No Intervention,3,3
0.9991843,0.0,0.13938376105198297,0.622340359779542,Instructor Review,4,4
0.99972814,0.0,0.012118272595120584,0.665790095440294,Instructor Review,0,0
0.998869,0.0,0.23210260303056404,0.5907118837970466,No Intervention,2,2
