Student_Label,Section,Exam,IGV,IL,SER,n_unanswered,n_questions,blank_ratio,duration_sec,start_min,score_pct,Label,BFD,is_disrupted,RIF
Student_A,Section_102,Midterm1,0.2962962962962963,0.0,0.8888888888888888,1,27,0.037037037037037035,2331,0,,Normal,0.13731766535495518,False,0
Student_B,Section_102,Midterm1,12.765432098765432,0.0,0.5925925925925926,10,27,0.37037037037037035,5400,0,,Normal,0.25421250984761673,False,0
Student_C,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5280,0,,Normal,0.13075563512092225,False,0
Student_D,Section_202,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3489,0,,Normal,0.0,False,0
Student_E,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5280,0,,Normal,0.13075563512092225,False,0
Student_F,Section_202,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3234,0,,Normal,0.13728185936730397,False,0
Student_G,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5340,0,,Normal,0.13075563512092225,False,1
Student_H,Section_202,Midterm1,0.9629629629629629,0.0,0.9259259259259259,1,27,0.037037037037037035,5340,0,,Normal,0.15086119106102083,False,1
Student_I,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3900,0,,Normal,0.13075563512092225,False,0
Student_J,Section_102,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,2223,0,,Normal,0.0,False,0
Student_K,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4560,0,,Normal,0.13140660895255332,False,0
Student_L,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3366,0,,Normal,0.0,False,0
Student_M,Section_102,Midterm1,0.0,0.0,0.9259259259259259,2,27,0.07407407407407407,1390,0,55.559999999999995,Normal,0.16082241433068453,False,1
Student_N,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4560,0,,Normal,0.13075563512092225,False,0
Student_O,Section_103,Midterm1,0.8888888888888888,0.0,0.8888888888888888,1,27,0.037037037037037035,5340,0,,Normal,0.16379811285982948,False,0
Student_P,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5340,0,,Normal,0.3175185899714659,False,0
Student_Q,Section_101,Midterm1,0.9629629629629629,0.0,0.9259259259259259,1,27,0.037037037037037035,5340,0,,Normal,0.38573516417713727,False,1
Student_R,Section_101,Midterm1,0.0,0.0,0.9259259259259259,2,27,0.07407407407407407,5340,0,74.08,Normal,0.13075563512092225,False,0
Student_S,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5340,0,,Normal,0.13075563512092225,False,0
Student_T,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4080,0,,Normal,0.13075563512092225,False,0
Student_U,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4080,0,,Normal,0.13075563512092225,False,0
Student_V,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,2818,0,,Normal,0.17644796306491312,False,1
Student_W,Section_102,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4260,0,,Normal,0.176486560670403,False,0
Student_X,Section_103,Midterm1,0.0,0.0,0.9259259259259259,2,27,0.07407407407407407,5340,0,85.2,Normal,0.15686334683204417,False,0
Student_Y,Section_103,Midterm1,0.9629629629629629,0.0,0.9259259259259259,1,27,0.037037037037037035,5400,0,,Normal,0.13785703549914533,False,0
Student_Z,Section_101,Midterm1,0.9629629629629629,0.0,0.9259259259259259,1,27,0.037037037037037035,5340,0,,P4,0.3497952000021644,False,2
Student_AA,Section_102,Midterm1,0.0,0.0,0.9259259259259259,2,27,0.07407407407407407,3780,0,81.48,Normal,0.19616567691249592,False,1
Student_AB,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4380,0,,Normal,0.14380859531710702,False,0
Student_AC,Section_202,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4740,0,,Normal,0.0,False,0
Student_AD,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3780,0,,Normal,0.13728185936730397,False,0
Student_AE,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5280,0,,Normal,0.13728185936730397,False,0
Student_AF,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4500,0,,Normal,0.1633912601575913,False,0
Student_AG,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4740,0,,Normal,0.13075563512092225,False,0
Student_AH,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,2824,0,,Normal,0.3920083337214435,False,0
Student_AI,Section_202,Midterm1,0.48148148148148145,0.0,0.8888888888888888,1,27,0.037037037037037035,5340,0,,Normal,0.13735652536515813,False,0
Student_AJ,Section_103,Midterm1,0.6296296296296297,0.0,0.8888888888888888,1,27,0.037037037037037035,3900,0,,Normal,0.13081671764366168,False,1
Student_AK,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5340,0,,Normal,0.15033577632447123,False,0
Student_AL,Section_202,Midterm1,0.0,0.0,0.9259259259259259,2,27,0.07407407407407407,5340,0,77.76,Normal,0.13075563512092225,False,0
Student_AM,Section_102,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3780,0,,Normal,0.10316674292178356,False,1
Student_AN,Section_102,Midterm1,0.0,0.0,0.9259259259259259,2,27,0.07407407407407407,5340,0,88.88,Normal,0.23521276852114548,False,0
Student_AO,Section_101,Midterm1,0.9629629629629629,0.0,0.9259259259259259,1,27,0.037037037037037035,5340,0,,Normal,0.16932845135653815,False,0
Student_AP,Section_101,Midterm1,0.0,0.0,0.9259259259259259,2,27,0.07407407407407407,5340,0,66.68,Normal,0.16167147138649113,False,1
Student_AQ,Section_101,Midterm1,0.9629629629629629,0.0,0.9259259259259259,1,27,0.037037037037037035,5340,0,,Normal,0.0,False,0
Student_AR,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4080,0,,Normal,0.13728185936730397,False,0
Student_AS,Section_201,Midterm1,0.9629629629629629,0.0,0.9259259259259259,1,27,0.037037037037037035,5340,0,,Normal,0.1309457131465646,False,0
Student_AT,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5220,0,,Normal,0.13728185936730397,False,0
Student_AU,Section_202,Midterm1,0.9629629629629629,0.0,0.9259259259259259,1,27,0.037037037037037035,6240,0,,Normal,0.26525542373276934,False,1
Student_AV,Section_102,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5220,0,,Normal,0.0,False,0
Student_AW,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3840,0,,Normal,0.01419932473951768,False,0
Student_AX,Section_201,Midterm1,0.0,0.0,0.9259259259259259,2,27,0.07407407407407407,5340,0,81.48,Normal,0.16865420140161652,False,0
Student_AY,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5280,0,,Normal,0.13075563512092225,False,0
Student_AZ,Section_202,Midterm1,0.0,0.0,0.9629629629629629,0,27,0.0,3840,0,,Normal,0.13736114663311036,False,0
Student_BA,Section_102,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3099,0,,Normal,0.4997631520880286,False,1
Student_BB,Section_202,Midterm1,30.25,0.0,0.8148148148148148,3,27,0.1111111111111111,4500,0,,Normal,0.4533245370474375,False,0
Student_BC,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,2705,0,,Normal,0.13728185936730397,False,0
Student_BD,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,1463,0,,Normal,0.13075563512092225,False,0
Student_BE,Section_201,Midterm1,0.7407407407407407,0.0,0.8888888888888888,1,27,0.037037037037037035,4020,0,,Normal,0.0,False,0
Student_BF,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5100,0,,P4,0.24183135079624704,False,2
Student_BG,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5340,0,,Normal,0.18431941919315709,False,0
Student_BH,Section_202,Midterm1,0.0,0.0,0.8518518518518519,2,27,0.07407407407407407,3720,0,,Normal,0.0,False,0
Student_BI,Section_102,Midterm1,64.0,0.0,0.8888888888888888,3,27,0.1111111111111111,5280,0,74.08,Normal,0.9999999999804045,False,1
Student_BJ,Section_102,Midterm1,0.9629629629629629,0.0,0.9259259259259259,1,27,0.037037037037037035,5340,0,,Normal,0.14435776879803816,False,0
Student_BK,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4560,0,,Normal,0.13075563512092225,False,0
Student_BL,Section_202,Midterm1,0.0,0.0,0.9629629629629629,0,27,0.0,4380,0,,Normal,0.13077711794166397,False,0
Student_BM,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5100,0,,Normal,0.1634116361001421,False,1
Student_BN,Section_102,Midterm1,0.0,0.0,0.6666666666666666,7,27,0.25925925925925924,5340,0,,Normal,0.1802982575246443,False,1
Student_BO,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3840,0,,Normal,0.0,False,0
Student_BP,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5040,0,,Normal,0.13728185936730397,False,0
Student_BQ,Section_202,Midterm1,0.0,0.0,0.9259259259259259,2,27,0.07407407407407407,726,0,88.88,Normal,0.49976960755587796,False,1
Student_BR,Section_102,Midterm1,5.859375,0.0,0.37037037037037035,17,27,0.6296296296296297,6240,0,33.32,P3,0.1988573890656991,True,1
Student_BS,Section_102,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3600,0,,Normal,0.13741420116865222,False,0
Student_BT,Section_201,Midterm1,0.037037037037037035,0.0,0.8888888888888888,1,27,0.037037037037037035,5340,0,,Normal,0.17643403162701157,False,1
Student_BU,Section_201,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3960,0,,Normal,0.17257031438052844,False,0
Student_BV,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4200,0,,Normal,0.0,False,0
Student_BW,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,3900,0,,Normal,0.15033577632447123,False,0
Student_BX,Section_202,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4380,0,,Normal,0.6075833634643802,False,1
Student_BY,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4980,0,,Normal,0.1633912601575913,False,0
Student_BZ,Section_201,Midterm1,0.0,0.0,0.8888888888888888,2,27,0.07407407407407407,3001,0,,Normal,0.06551586693095594,False,0
Student_CA,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4980,0,,Normal,0.2591333636169165,False,1
Student_CB,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4740,0,,Normal,0.20909355503961208,False,0
Student_CC,Section_103,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,4320,0,,Normal,0.13075563512092225,False,0
Student_CD,Section_201,Midterm1,0.0,0.0,0.9259259259259259,2,27,0.07407407407407407,1291,0,81.48,Normal,0.3577253460772469,False,0
Student_CE,Section_101,Midterm1,0.37037037037037035,0.0,0.8888888888888888,1,27,0.037037037037037035,5040,0,,Normal,0.150396494780134,False,0
Student_CF,Section_101,Midterm1,0.0,0.0,0.9259259259259259,0,27,0.0,5520,0,,Normal,0.13075563512092225,False,0
Student_CG,Section_101,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,5160,1,,P4,0.1529912873318864,False,2
Student_CH,Section_202,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,5160,1,,Normal,0.16473823124076478,False,0
Student_CI,Section_101,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4200,1,,Normal,0.26133362637810065,False,0
Student_CJ,Section_201,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4620,1,,Normal,0.0,False,0
Student_CK,Section_201,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4560,1,,Normal,0.14516092723377533,False,0
Student_CL,Section_201,Midterm1,0.0,1.0,0.9259259259259259,2,27,0.07407407407407407,1359,1,77.76,Normal,0.0,False,0
Student_CM,Section_102,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,5280,1,,Normal,0.12958288238836874,False,0
Student_CN,Section_101,Midterm1,0.9629629629629629,1.0,0.9259259259259259,1,27,0.037037037037037035,5280,1,,Normal,0.11837539858858956,False,0
Student_CO,Section_103,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4800,1,,Normal,0.1177050621924948,False,0
Student_CP,Section_103,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4800,1,,Normal,0.13728185936730397,False,0
Student_CQ,Section_103,Midterm1,0.0,1.0,0.8888888888888888,2,27,0.07407407407407407,5280,1,,Normal,0.16863221306015116,False,1
Student_CR,Section_103,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,5280,1,,Normal,0.1503357763244712,False,0
Student_CS,Section_202,Midterm1,0.0,1.0,0.9259259259259259,2,27,0.07407407407407407,5100,1,70.36,Normal,0.20782042575385193,False,1
Student_CT,Section_201,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,5280,1,,Normal,0.18297669011951415,False,0
Student_CU,Section_103,Midterm1,0.0,1.0,0.9259259259259259,2,27,0.07407407407407407,603,1,66.68,Normal,0.2891659697862807,False,1
Student_CV,Section_102,Midterm1,144.0,1.0,0.8888888888888888,3,27,0.1111111111111111,979,1,70.36,Normal,0.0,False,0
Student_CW,Section_101,Midterm1,0.0,1.0,0.8888888888888888,3,27,0.1111111111111111,5280,1,81.48,Normal,0.258733474217659,False,0
Student_CX,Section_101,Midterm1,0.0,1.0,0.9259259259259259,2,27,0.07407407407407407,4200,1,85.2,Normal,0.21562317156969196,False,0
Student_CY,Section_103,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4980,1,,Normal,0.22234517456503086,False,1
Student_CZ,Section_102,Midterm1,0.37037037037037035,1.0,0.8888888888888888,1,27,0.037037037037037035,5280,1,,Normal,0.15307719751199983,False,0
Student_DA,Section_202,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4920,1,,Normal,0.1177050621924948,False,0
Student_DB,Section_102,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4500,1,,Normal,0.1503357763244712,False,0
Student_DC,Section_202,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4020,1,,Normal,0.16991947679029595,False,0
Student_DD,Section_202,Midterm1,0.9629629629629629,1.0,0.9259259259259259,1,27,0.037037037037037035,5280,1,,Normal,0.25862983327852523,False,0
Student_DE,Section_202,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4920,1,,Normal,0.12423000322254697,False,0
Student_DF,Section_103,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4260,1,,Normal,0.287455680341759,False,1
Student_DG,Section_101,Midterm1,0.9629629629629629,1.0,0.9259259259259259,1,27,0.037037037037037035,4080,1,,Normal,0.18493656501646516,False,0
Student_DH,Section_201,Midterm1,0.0,1.0,0.9259259259259259,0,27,0.0,4320,1,,Normal,0.13728185936730397,False,0
Student_DI,Section_202,Midterm1,0.0,2.0,0.9259259259259259,0,27,0.0,3780,2,,Normal,0.2059378161891292,False,1
Student_DJ,Section_103,Midterm1,0.0,2.0,0.9259259259259259,0,27,0.0,4800,2,,Normal,0.18297669011951415,False,0
Student_DK,Section_102,Midterm1,0.13296398891966757,2.0,0.18518518518518517,20,27,0.7407407407407407,5220,2,,P3,0.24304422948956667,True,2
Student_DL,Section_102,Midterm1,0.0,2.0,0.9259259259259259,0,27,0.0,5220,2,,Normal,0.133417120400427,False,1
Student_DM,Section_101,Midterm1,0.9629629629629629,2.0,0.9259259259259259,1,27,0.037037037037037035,3780,2,,Normal,0.1313593903805287,False,1
Student_DN,Section_201,Midterm1,0.0,2.0,0.9259259259259259,0,27,0.0,4620,2,,Normal,0.1177050621924948,False,0
Student_DO,Section_101,Midterm1,0.0,2.0,0.9259259259259259,0,27,0.0,3318,2,,Normal,0.16991947679029595,False,0
Student_DP,Section_201,Midterm1,0.0,2.0,0.9259259259259259,0,27,0.0,6120,2,,Normal,0.0,False,0
Student_DQ,Section_201,Midterm1,0.0,2.0,0.9259259259259259,0,27,0.0,4440,2,,Normal,0.124230003222547,False,0
Student_DR,Section_103,Midterm1,0.0,2.0,0.9259259259259259,0,27,0.0,5040,2,,Normal,0.15686334683204417,False,0
Student_DS,Section_102,Midterm1,0.9629629629629629,2.0,0.9259259259259259,1,27,0.037037037037037035,2201,2,,Normal,0.0,False,0
Student_DT,Section_103,Midterm1,0.8888888888888888,2.0,0.8888888888888888,1,27,0.037037037037037035,5220,2,,Normal,0.13125063401667486,False,0
Student_DU,Section_103,Midterm1,0.0,2.0,0.9259259259259259,0,27,0.0,4380,2,,Normal,0.14380859531710705,False,0
Student_DV,Section_202,Midterm1,0.0,2.0,0.9259259259259259,0,27,0.0,3391,2,,Normal,0.13728185936730397,False,0
Student_DW,Section_102,Midterm1,0.0,2.0,0.9259259259259259,2,27,0.07407407407407407,6120,2,85.2,Normal,0.43119069731140536,False,0
Student_DX,Section_202,Midterm1,0.0,3.0,0.9259259259259259,0,27,0.0,3079,3,,Normal,0.10465776959533106,False,0
Student_DY,Section_202,Midterm1,0.0,3.0,0.9259259259259259,0,27,0.0,4440,3,,Normal,0.10465776959533106,False,0
Student_DZ,Section_101,Midterm1,0.9629629629629629,3.0,0.9259259259259259,1,27,0.037037037037037035,5160,3,,Normal,0.09247481091591989,False,1
Student_EA,Section_201,Midterm1,0.0,3.0,0.9259259259259259,0,27,0.0,4920,3,,Normal,0.19616567691249592,False,1
Student_EB,Section_103,Midterm1,0.0,3.0,0.9259259259259259,0,27,0.0,4260,3,,Normal,0.11118093366702247,False,0
Student_EC,Section_101,Midterm1,0.0,3.0,0.9259259259259259,0,27,0.0,4800,3,,Normal,0.20256408314580476,False,0
Student_ED,Section_102,Midterm1,0.0,3.0,0.9259259259259259,2,27,0.07407407407407407,529,3,70.36,Normal,0.0,False,0
Student_EE,Section_103,Midterm1,0.0,3.0,0.9259259259259259,0,27,0.0,4980,3,,Normal,0.09813576230169457,False,0
Student_EF,Section_103,Midterm1,0.25925925925925924,4.0,0.8888888888888888,1,27,0.037037037037037035,2819,4,,Normal,0.09816796122688576,False,0
Student_EG,Section_202,Midterm1,0.0,4.0,0.9259259259259259,0,27,0.0,3088,4,,Normal,0.1177050621924948,False,0
Student_EH,Section_201,Midterm1,0.0,4.0,0.9259259259259259,0,27,0.0,4380,4,,Normal,0.09829868769440492,False,1
Student_EI,Section_202,Midterm1,0.0,4.0,0.9259259259259259,0,27,0.0,4320,4,,Normal,0.0,False,0
Student_EJ,Section_103,Midterm1,0.0,4.0,0.9259259259259259,2,27,0.07407407407407407,5220,4,81.48,Normal,0.09813576230169457,False,0
Student_EK,Section_101,Midterm1,36.75,4.0,0.8148148148148148,5,27,0.18518518518518517,1129,4,74.08,Normal,0.0,False,0
Student_EL,Section_102,Midterm1,0.0,4.0,0.9259259259259259,0,27,0.0,4560,4,,Normal,0.4180760443374373,False,0
Student_EM,Section_102,Midterm1,0.9629629629629629,4.0,0.9259259259259259,1,27,0.037037037037037035,2363,4,,Normal,0.08602110508668176,False,1
Student_EN,Section_103,Midterm1,0.0,4.0,0.9259259259259259,0,27,0.0,4620,4,,Normal,0.07857956122129421,False,0
Student_EO,Section_101,Midterm1,0.0,5.0,0.9259259259259259,0,27,0.0,6000,5,,Normal,0.0,False,0
Student_EP,Section_201,Midterm1,0.0,5.0,0.9259259259259259,0,27,0.0,3780,5,,Normal,0.06555516055859001,False,0
Student_EQ,Section_103,Midterm1,0.07407407407407407,5.0,0.8888888888888888,1,27,0.037037037037037035,5940,5,,Normal,0.0,False,0
Student_ER,Section_201,Midterm1,0.0,5.0,0.9259259259259259,0,27,0.0,4380,5,,Normal,0.14392872816796734,False,0
Student_ES,Section_202,Midterm1,0.0,5.0,0.9259259259259259,0,27,0.0,5040,5,,Normal,0.0,False,0
Student_ET,Section_103,Midterm1,0.0,5.0,0.9259259259259259,0,27,0.0,4800,5,,Normal,0.09232550824907608,False,1
Student_EU,Section_101,Midterm1,0.0,5.0,0.9259259259259259,0,27,0.0,4980,5,,Normal,0.20390337214835516,False,0
Student_EV,Section_201,Midterm1,0.9629629629629629,6.0,0.9259259259259259,1,27,0.037037037037037035,4980,6,,Normal,0.18992271662432483,False,1
Student_EW,Section_103,Midterm1,0.0,6.0,0.9259259259259259,0,27,0.0,4980,6,,Normal,0.18658229174076957,False,1
