Student_Label,Section,Exam,IGV,IL,SER,n_unanswered,n_questions,blank_ratio,duration_sec,start_min,score_pct,Label,BFD,is_disrupted,RIF
Student_EX,Section_102,Midterm1,0.0,6.0,0.9259259259259259,0,27,0.0,3046,6,,Normal,0.07857956122129421,False,0
Student_EY,Section_101,Midterm1,0.9629629629629629,6.0,0.9259259259259259,1,27,0.037037037037037035,4980,6,,Normal,0.05403504007890907,False,1
Student_EZ,Section_102,Midterm1,0.0,6.0,0.9259259259259259,2,27,0.07407407407407407,2806,6,77.76,Normal,0.05255028288278689,False,0
Student_FA,Section_102,Midterm1,0.9629629629629629,6.0,0.9259259259259259,1,27,0.037037037037037035,4980,6,,Normal,0.08602110508668176,False,0
Student_FB,Section_101,Midterm1,0.0,6.0,0.9259259259259259,0,27,0.0,4920,6,,Normal,0.0,False,0
Student_FC,Section_101,Midterm1,0.0,7.0,0.9259259259259259,0,27,0.0,3720,7,,Normal,0.1633912601575913,False,0
Student_FD,Section_102,Midterm1,0.0,7.0,0.9259259259259259,0,27,0.0,1601,7,,Normal,0.0,False,0
Student_FE,Section_103,Midterm1,0.0,7.0,0.8888888888888888,2,27,0.07407407407407407,5820,7,,Normal,0.0,False,0
Student_FF,Section_103,Midterm1,0.9629629629629629,7.0,0.9259259259259259,1,27,0.037037037037037035,4920,7,,Normal,0.0,False,0
Student_FG,Section_103,Midterm1,0.0,8.0,0.9259259259259259,0,27,0.0,3600,8,,Normal,0.033129893085538396,False,0
Student_FH,Section_201,Midterm1,0.0,8.0,0.9259259259259259,0,27,0.0,4740,8,,Normal,0.05255028288278689,False,0
Student_FI,Section_102,Midterm1,0.0,8.0,0.9259259259259259,0,27,0.0,1867,8,,Normal,0.03978773855213241,False,0
Student_FJ,Section_102,Midterm1,0.9629629629629629,8.0,0.9259259259259259,1,27,0.037037037037037035,4860,8,,Normal,0.0,False,0
Student_FK,Section_201,Midterm1,0.07407407407407407,8.0,0.8888888888888888,1,27,0.037037037037037035,4860,8,,Normal,0.06301220893267771,False,1
Student_FL,Section_103,Midterm1,0.0,8.0,0.9259259259259259,2,27,0.07407407407407407,1365,8,85.2,Normal,0.27444730942137857,False,1
Student_FM,Section_101,Midterm1,0.0,8.0,0.9259259259259259,0,27,0.0,4200,8,,Normal,0.15211525586994107,False,0
Student_FN,Section_101,Midterm1,0.48148148148148145,9.0,0.8888888888888888,1,27,0.037037037037037035,2547,9,,Normal,0.0,False,0
Student_FO,Section_102,Midterm1,0.9629629629629629,9.0,0.9259259259259259,1,27,0.037037037037037035,4800,9,,Normal,0.3286463300462337,False,0
Student_FP,Section_102,Midterm1,0.0,10.0,0.9259259259259259,0,27,0.0,3600,10,,Normal,0.26658350397888675,False,1
Student_FQ,Section_101,Midterm1,0.0,10.0,0.9259259259259259,2,27,0.07407407407407407,1452,10,74.08,Normal,0.0,False,0
Student_FR,Section_101,Midterm1,0.0,10.0,0.9259259259259259,2,27,0.07407407407407407,4440,10,85.2,P4,0.0207019129849409,False,2
Student_FS,Section_101,Midterm1,0.0,11.0,0.9259259259259259,2,27,0.07407407407407407,4680,11,51.84000000000001,Normal,0.05255028288278689,False,1
Student_FT,Section_201,Midterm1,0.9259259259259259,11.0,0.9259259259259259,1,27,0.037037037037037035,4680,11,,Normal,0.11382701191978763,False,0
Student_FU,Section_101,Midterm1,0.9629629629629629,11.0,0.9259259259259259,1,27,0.037037037037037035,4680,11,,Normal,0.0,False,0
Student_FV,Section_101,Midterm1,0.0,13.0,0.9259259259259259,0,27,0.0,2548,13,,Normal,0.0,False,0
Student_FW,Section_202,Midterm1,0.9629629629629629,14.0,0.9259259259259259,1,27,0.037037037037037035,3560,14,,P4,0.06106019717643988,False,2
Student_FX,Section_102,Midterm1,0.0,14.0,0.8888888888888888,2,27,0.07407407407407407,4500,14,,Normal,0.033052073455555206,False,0
Student_FY,Section_202,Midterm1,0.0,15.0,0.9259259259259259,0,27,0.0,4080,15,,Normal,0.0,False,0
Student_FZ,Section_202,Midterm1,0.0,15.0,0.9259259259259259,2,27,0.07407407407407407,4440,15,81.48,Normal,0.0,False,0
Student_GA,Section_102,Midterm1,0.0,17.0,0.9259259259259259,2,27,0.07407407407407407,1357,17,70.36,Normal,0.0,False,0
Student_GB,Section_201,Midterm1,5.822485207100592,18.0,0.4444444444444444,14,27,0.5185185185185185,4260,18,,P3,0.1339094088843621,True,1
Student_GC,Section_102,Midterm1,0.9629629629629629,19.0,0.9259259259259259,1,27,0.037037037037037035,3780,19,,Normal,0.11837539858858956,False,0
Student_GD,Section_102,Midterm1,0.0,20.0,0.9259259259259259,0,27,0.0,3154,20,,Normal,0.13075563512092223,False,0
Student_GE,Section_101,Midterm1,0.0,20.0,0.9259259259259259,0,27,0.0,2683,20,,Normal,0.0,False,0
Student_GF,Section_101,Midterm1,0.0,22.0,0.9259259259259259,2,27,0.07407407407407407,3063,22,81.48,Normal,0.0,False,0
Student_GG,Section_103,Midterm1,0.0,23.0,0.9259259259259259,0,27,0.0,2860,23,,Normal,0.0,False,0
Student_GH,Section_202,Midterm1,0.9629629629629629,23.0,0.9259259259259259,1,27,0.037037037037037035,3960,23,,Normal,0.1927447820878902,False,0
Student_GI,Section_102,Midterm1,0.0,24.0,0.9259259259259259,0,27,0.0,2097,24,,Normal,0.16473823124076478,False,1
Student_GJ,Section_201,Midterm1,0.0,26.0,0.9259259259259259,0,27,0.0,3098,26,,Normal,0.19606951218910953,False,1
Student_GK,Section_201,Midterm1,0.0,26.0,0.9259259259259259,0,27,0.0,3720,26,,Normal,0.19603477034078542,False,0
Student_GL,Section_103,Midterm1,0.0,30.0,0.9259259259259259,2,27,0.07407407407407407,2047,30,74.08,Normal,0.0,False,0
Student_GM,Section_102,Midterm1,0.0,32.0,0.9259259259259259,2,27,0.07407407407407407,1213,32,77.76,Normal,0.15692425516160213,False,1
Student_GN,Section_101,Midterm1,0.0,35.0,0.9259259259259259,2,27,0.07407407407407407,3271,35,62.96000000000001,Normal,0.297927629208463,False,1
Student_GO,Section_102,Midterm1,0.0,36.0,0.9259259259259259,2,27,0.07407407407407407,1794,36,55.559999999999995,Normal,0.4164689776135836,False,1
Student_GP,Section_103,Midterm1,0.9629629629629629,42.0,0.9259259259259259,1,27,0.037037037037037035,1628,42,,Normal,0.26473413435220766,False,0
Student_GQ,Section_102,Midterm1,0.0,51.0,0.9259259259259259,2,27,0.07407407407407407,1250,51,88.88,Normal,0.0,False,0
Student_GR,Section_102,Midterm1,21.76,52.0,0.7777777777777778,6,27,0.2222222222222222,3168,52,62.96000000000001,Normal,0.5109609154415542,False,0
Student_GS,Section_103,Midterm1,0.9629629629629629,56.0,0.9259259259259259,1,27,0.037037037037037035,2017,56,,Normal,0.0,False,0
Student_GT,Section_101,Midterm1,0.0,5.0,0.9259259259259259,2,27,0.07407407407407407,1172,5,85.2,Normal,0.0,False,0
Student_GU,Section_202,Midterm1,0.0,7.0,0.9259259259259259,2,27,0.07407407407407407,1376,7,62.96000000000001,Normal,0.124230003222547,False,0
Student_GV,Section_103,Midterm1,0.9629629629629629,9.0,0.9259259259259259,1,27,0.037037037037037035,1176,9,,Normal,0.0,False,0
Student_GW,Section_102,Midterm1,0.0,22.0,0.9259259259259259,2,27,0.07407407407407407,419,22,51.84000000000001,Normal,0.0,False,0
Student_GX,Section_101,Midterm1,0.9629629629629629,39.0,0.9259259259259259,1,27,0.037037037037037035,310,39,,P2,0.0,True,1
Student_GY,Section_201,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,779,0,93.33333333333333,Normal,0.31368231500213994,False,0
Student_GZ,Section_103,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,406,0,73.33333333333333,Normal,0.33326889476024446,False,0
Student_B,Section_102,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,892,0,86.66666666666667,Normal,0.16482441716866691,False,0
Student_Z,Section_101,Mid2_Theory,0.9333333333333333,0.0,0.9333333333333333,1,15,0.06666666666666667,1201,0,93.33333333333333,P4,0.3497783243039056,False,2
Student_CG,Section_101,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,652,0,73.33333333333333,P4,0.17263256940590274,False,2
Student_G,Section_101,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,1154,0,93.33333333333333,Normal,0.1308254413902173,False,1
Student_CZ,Section_102,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,188,0,73.33333333333333,Normal,0.17264556688663907,False,0
Student_BR,Section_102,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,718,0,66.66666666666666,Normal,0.17814729606350485,False,1
Student_GN,Section_101,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,484,0,86.66666666666667,Normal,0.38807759966703664,False,1
Student_BN,Section_102,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,456,0,73.33333333333333,Normal,0.1805111049455491,False,1
Student_CK,Section_201,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,799,0,73.33333333333333,Normal,0.16480344488700802,False,0
Student_CD,Section_201,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,703,0,93.33333333333333,Normal,0.3577636275876716,False,0
Student_EH,Section_201,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,1153,0,86.66666666666667,Normal,0.17660982544515377,False,1
Student_GB,Section_201,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,760,0,86.66666666666667,Normal,0.2559585342690587,False,1
Student_AO,Section_101,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,771,0,86.66666666666667,Normal,0.16876010507220182,False,0
Student_FW,Section_202,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,466,0,73.33333333333333,P4,0.21573759050950594,False,2
Student_BU,Section_201,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,1015,0,73.33333333333333,Normal,0.17263256940590274,False,0
Student_AP,Section_101,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,1074,0,80.0,Normal,0.16173792157240807,False,1
Student_BF,Section_201,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,470,0,73.33333333333333,P4,0.24188724867738146,False,2
Student_BI,Section_102,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,701,0,73.33333333333333,Normal,0.30929886121311784,False,1
Student_HA,Section_202,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,768,0,80.0,Normal,0.24514061332806963,False,0
Student_M,Section_102,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,181,0,73.33333333333333,Normal,0.16088921519306312,False,1
Student_GH,Section_202,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,856,0,93.33333333333333,Normal,0.2588168473325421,False,0
Student_AX,Section_201,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,858,0,73.33333333333333,Normal,0.16871790143522541,False,0
Student_BT,Section_201,Mid2_Theory,0.0,0.0,1.0,0,15,0.0,799,0,46.666666666666664,Normal,0.17650964621546592,False,1
Student_DL,Section_102,Mid2_Theory,0.0,1.0,1.0,0,15,0.0,798,1,80.0,Normal,0.15306150598291277,False,1
Student_W,Section_102,Mid2_Theory,0.0,1.0,1.0,0,15,0.0,765,1,86.66666666666667,Normal,0.15697522932345243,False,0
Student_CA,Section_101,Mid2_Theory,0.0,2.0,1.0,0,15,0.0,1136,2,60.0,Normal,0.22077189272207504,False,1
Student_CH,Section_202,Mid2_Theory,0.0,2.0,1.0,0,15,0.0,853,2,86.66666666666667,Normal,0.14523493178178182,False,0
Student_HB,Section_101,Mid2_Theory,0.0,2.0,1.0,0,15,0.0,743,2,86.66666666666667,Normal,0.18641565750664812,False,0
Student_HC,Section_102,Mid2_Theory,0.0,2.0,1.0,0,15,0.0,726,2,73.33333333333333,Normal,0.225562051848383,False,0
Student_P,Section_101,Mid2_Theory,0.0,3.0,1.0,0,15,0.0,1202,3,86.66666666666667,Normal,0.2587893306608336,False,0
Student_BG,Section_201,Mid2_Theory,0.0,3.0,1.0,0,15,0.0,512,3,86.66666666666667,Normal,0.12567485347154117,False,0
Student_CQ,Section_103,Mid2_Theory,0.0,3.0,1.0,0,15,0.0,1174,3,73.33333333333333,Normal,0.12959519692939997,False,1
Student_FR,Section_101,Mid2_Theory,0.0,3.0,1.0,0,15,0.0,349,3,86.66666666666667,P4,0.15697522932345243,False,2
Student_GI,Section_102,Mid2_Theory,0.0,4.0,1.0,0,15,0.0,423,4,86.66666666666667,Normal,0.22745400625939852,False,1
Student_HD,Section_201,Mid2_Theory,0.0,4.0,1.0,0,15,0.0,952,4,86.66666666666667,P4,0.23544069662844896,False,2
Student_FK,Section_201,Mid2_Theory,0.0,4.0,1.0,0,15,0.0,661,4,73.33333333333333,Normal,0.14133085053458083,False,1
Student_HE,Section_101,Mid2_Theory,0.0,4.0,0.8,3,15,0.2,1200,4,53.333333333333336,Normal,0.0,False,0
Student_CS,Section_202,Mid2_Theory,0.0,5.0,1.0,0,15,0.0,1008,5,80.0,Normal,0.12958601098966807,False,1
Student_DD,Section_202,Mid2_Theory,0.0,5.0,1.0,0,15,0.0,472,5,80.0,Normal,0.17993397859024737,False,0
Student_HF,Section_101,Mid2_Theory,0.0,6.0,1.0,0,15,0.0,968,6,53.333333333333336,Normal,0.15707103524259983,False,1
Student_HG,Section_201,Mid2_Theory,0.0,6.0,1.0,0,15,0.0,826,6,80.0,Normal,0.18641565750664812,False,1
Student_GJ,Section_201,Mid2_Theory,0.0,7.0,1.0,0,15,0.0,580,7,93.33333333333333,Normal,0.17654743473513637,False,1
Student_EU,Section_101,Mid2_Theory,0.0,9.0,1.0,0,15,0.0,1040,9,86.66666666666667,Normal,0.12567485347154117,False,0
Student_CI,Section_101,Mid2_Theory,0.0,13.0,1.0,0,15,0.0,960,13,80.0,Normal,0.02705296848274211,False,0
Student_GU,Section_202,Mid2_Theory,0.0,13.0,1.0,0,15,0.0,286,13,93.33333333333333,Normal,0.009585679513084908,False,0
Student_GR,Section_102,Mid2_Theory,0.0,14.0,1.0,0,15,0.0,490,14,60.0,Normal,0.35029233657299164,False,0
Student_EV,Section_201,Mid2_Theory,0.0,15.0,1.0,0,15,0.0,564,15,80.0,Normal,0.016107270204625112,False,1
Student_DK,Section_102,Mid2_Theory,0.0,15.0,1.0,0,15,0.0,800,15,66.66666666666666,P4,0.016130797664191236,False,2
Student_HH,Section_103,Mid2_Theory,0.0,16.0,1.0,0,15,0.0,469,16,93.33333333333333,Normal,0.2746489689691395,False,0
Student_CW,Section_101,Mid2_Theory,0.0,17.0,1.0,0,15,0.0,777,17,73.33333333333333,Normal,0.05548792429972289,False,0
Student_EL,Section_102,Mid2_Theory,0.0,19.0,1.0,0,15,0.0,384,19,93.33333333333333,Normal,0.12430347420624838,False,0
Student_HI,Section_201,Mid2_Theory,0.0,23.0,1.0,0,15,0.0,391,23,80.0,Normal,0.08701849197079795,False,0
Student_FL,Section_103,Mid2_Theory,0.0,27.0,0.6666666666666666,5,15,0.3333333333333333,158,27,60.0,Normal,0.09801402645648805,False,1
Student_GM,Section_102,Mid2_Theory,0.0,27.0,0.3333333333333333,10,15,0.6666666666666666,137,27,20.0,P3,0.2547829068295038,True,1
Student_FP,Section_102,Mid2_Theory,0.0,49.0,1.0,0,15,0.0,442,49,73.33333333333333,P2,0.49779407359105154,True,1
Student_DG,Section_101,Mid2_Theory,0.0,9.0,1.0,0,15,0.0,691,9,93.33333333333333,Normal,0.0288605242078519,False,0
Student_GY,Section_201,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,3337,20,,Normal,0.07899230378338419,False,0
Student_GU,Section_202,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,3660,20,,Normal,0.13124149259521306,False,0
Student_B,Section_102,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,3960,20,,Normal,0.2406247018098245,False,0
Student_CK,Section_201,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,3012,20,,Normal,0.2275977700278608,False,0
Student_G,Section_101,Mid2_Prac,0.0,20.0,0.0,1,1,1.0,4200,20,0.0,P1,0.261577058509863,True,1
Student_AX,Section_201,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,2400,20,,Normal,0.22368371878644455,False,0
Student_CZ,Section_102,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,1592,20,,Normal,0.219767115759876,False,0
Student_FW,Section_202,Mid2_Prac,0.0,20.0,0.0,1,1,1.0,4200,20,0.0,P1,0.17677290366183362,True,2
Student_HA,Section_202,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,3500,20,,Normal,0.1472930724196574,False,0
Student_GB,Section_201,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,3032,20,,Normal,0.13938376118863544,False,1
Student_GN,Section_101,Mid2_Prac,0.0,20.0,0.0,1,1,1.0,4200,20,0.0,P1,0.012118272607001393,True,1
Student_AP,Section_101,Mid2_Prac,0.0,20.0,0.0,1,1,1.0,4200,20,0.0,P1,0.23210260325811846,True,1
Student_EH,Section_201,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,2809,20,,Normal,0.21579299537404037,False,1
Student_BI,Section_102,Mid2_Prac,0.0,20.0,0.0,1,1,1.0,4200,20,0.0,P1,0.3555902891108671,True,1
Student_W,Section_102,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,3495,20,,Normal,0.21585616766212087,False,0
Student_HB,Section_101,Mid2_Prac,0.0,20.0,0.0,0,1,0.0,3397,20,,Normal,0.16685034180974517,False,0
Student_BN,Section_102,Mid2_Prac,0.0,20.0,0.0,1,1,1.0,4200,20,0.0,P1,0.2118901434261532,True,1
Student_M,Section_102,Mid2_Prac,0.0,20.0,0.0,1,1,1.0,4200,20,0.0,P1,0.23151199262688937,True,1
Student_BF,Section_201,Mid2_Prac,0.0,21.0,0.0,0,1,0.0,3780,21,,P4,0.17009698162201412,False,2
Student_DL,Section_102,Mid2_Prac,0.0,21.0,0.0,1,1,1.0,4200,21,0.0,P1,0.2393409182684747,True,1
Student_BU,Section_201,Mid2_Prac,0.0,21.0,0.0,0,1,0.0,3660,21,,Normal,0.2393409182684747,False,0
Student_BG,Section_201,Mid2_Prac,0.0,21.0,0.0,0,1,0.0,2700,21,,Normal,0.2275977700278608,False,0
Student_FK,Section_201,Mid2_Prac,0.0,21.0,0.0,1,1,1.0,4200,21,0.0,P1,0.192370354301468,True,1
Student_FR,Section_101,Mid2_Prac,0.0,21.0,0.0,1,1,1.0,4200,21,0.0,P1,0.19629101910828547,True,2
Student_GH,Section_202,Mid2_Prac,0.0,22.0,0.0,0,1,0.0,3660,22,,Normal,0.17286314464674793,False,0
Student_AO,Section_101,Mid2_Prac,0.0,22.0,0.0,0,1,0.0,3840,22,,Normal,0.26285811709921963,False,0
Student_CG,Section_101,Mid2_Prac,0.0,22.0,0.0,1,1,1.0,4200,22,0.0,P1,0.25891569597474534,True,2
Student_HF,Section_101,Mid2_Prac,0.0,23.0,0.0,0,1,0.0,3900,23,,Normal,0.17663262496659213,False,1
Student_CQ,Section_103,Mid2_Prac,0.0,24.0,0.0,1,1,1.0,4200,24,0.0,P1,0.2824033810491329,True,1
Student_CH,Section_202,Mid2_Prac,0.0,24.0,0.0,0,1,0.0,3660,24,,Normal,0.28632516554086934,False,0
Student_Z,Section_101,Mid2_Prac,0.0,24.0,0.0,0,1,0.0,4200,24,,P4,0.12135780792744626,False,2
Student_DD,Section_202,Mid2_Prac,0.0,24.0,0.0,0,1,0.0,3660,24,,Normal,0.19295229247966367,False,0
Student_GR,Section_102,Mid2_Prac,0.0,25.0,0.0,0,1,0.0,4200,25,,Normal,0.1768021404731676,False,0
Student_BR,Section_102,Mid2_Prac,0.0,25.0,0.0,0,1,0.0,2299,25,,Normal,0.31450631652280897,False,1
Student_GJ,Section_201,Mid2_Prac,0.0,26.0,0.0,1,1,1.0,4200,26,0.0,P1,0.19629101910828547,True,1
Student_EV,Section_201,Mid2_Prac,0.0,26.0,0.0,1,1,1.0,4380,26,0.0,P1,0.20297552654140652,True,1
Student_BT,Section_201,Mid2_Prac,0.0,27.0,0.0,1,1,1.0,4200,27,0.0,P1,0.3529362238976281,True,1
Student_HC,Section_102,Mid2_Prac,0.0,28.0,0.0,0,1,0.0,3283,28,,Normal,0.2843047708141451,False,0
Student_HH,Section_103,Mid2_Prac,0.0,28.0,0.0,0,1,0.0,3465,28,,Normal,0.03973175096739339,False,0
Student_CI,Section_101,Mid2_Prac,0.0,29.0,0.0,0,1,0.0,4200,29,,Normal,0.2876770088545262,False,0
Student_GI,Section_102,Mid2_Prac,0.0,30.0,0.0,1,1,1.0,4140,30,0.0,P1,0.2824092376269656,True,1
Student_CW,Section_101,Mid2_Prac,0.0,31.0,0.0,0,1,0.0,4200,31,,Normal,0.3294003560451438,False,0
Student_FL,Section_103,Mid2_Prac,0.0,31.0,0.0,1,1,1.0,4200,31,0.0,P1,0.17666674138607344,True,1
Student_BA,Section_102,Mid2_Prac,0.0,31.0,0.0,0,1,0.0,263,31,,P2,0.10818787135938795,True,1
Student_CD,Section_201,Mid2_Prac,0.0,31.0,0.0,0,1,0.0,2949,31,,Normal,0.25002171352700153,False,0
Student_DK,Section_102,Mid2_Prac,0.0,32.0,0.0,1,1,1.0,4200,32,0.0,P1,0.3449888943089833,True,2
Student_CS,Section_202,Mid2_Prac,0.0,32.0,0.0,0,1,0.0,3246,32,,Normal,0.39991424430205885,False,1
Student_HG,Section_201,Mid2_Prac,0.0,34.0,0.0,0,1,0.0,1544,34,,Normal,0.3626505874614517,False,1
Student_FM,Section_101,Mid2_Prac,0.0,35.0,0.0,0,1,0.0,3780,35,,Normal,0.3773328678563009,False,0
Student_HJ,Section_101,Mid2_Prac,0.0,35.0,0.0,0,1,0.0,1076,35,,Normal,0.0,False,0
Student_HD,Section_201,Mid2_Prac,0.0,36.0,0.0,1,1,1.0,4200,36,0.0,P1,0.391989951853298,True,2
Student_FP,Section_102,Mid2_Prac,0.0,37.0,0.0,0,1,0.0,3840,37,,Normal,0.2628310235220966,False,1
Student_HK,Section_101,Mid2_Prac,0.0,40.0,0.0,1,1,1.0,4200,40,0.0,P1,0.14384928645873807,True,2
Student_FT,Section_201,Mid2_Prac,0.0,41.0,0.0,0,1,0.0,3415,41,,Normal,0.47530808773928046,False,0
