Student_Label,Section,Exam,IGV,IL,SER,n_unanswered,n_questions,blank_ratio,duration_sec,start_min,score_pct,Label,BFD,is_disrupted,RIF
Student_CA,Section_101,Mid2_Prac,0.0,42.0,0.0,1,1,1.0,4200,42,0.0,P1,0.5703297998865023,True,1
Student_HI,Section_201,Mid2_Prac,0.0,42.0,0.0,0,1,0.0,4140,42,,Normal,0.28620280437701645,False,0
Student_EU,Section_101,Mid2_Prac,0.0,43.0,0.0,0,1,0.0,3480,43,,Normal,0.5409595273091548,False,0
Student_P,Section_101,Mid2_Prac,0.0,44.0,0.0,0,1,0.0,4200,44,,Normal,0.5448777688130105,False,0
Student_GZ,Section_103,Mid2_Prac,0.0,45.0,0.0,0,1,0.0,1930,45,,Normal,0.5487636816143279,False,0
Student_BQ,Section_202,Mid2_Prac,0.0,51.0,0.0,1,1,1.0,19,51,0.0,P2,0.49976960755587796,True,1
Student_EL,Section_102,Mid2_Prac,0.0,53.0,0.0,0,1,0.0,3960,53,,Normal,0.5422902803426461,False,0
Student_FO,Section_102,Mid2_Prac,0.0,54.0,0.0,0,1,0.0,611,54,,Normal,0.5536755968766334,False,0
Student_AH,Section_101,Mid2_Prac,0.0,57.0,0.0,0,1,0.0,1109,57,,Normal,0.7250978038367012,False,0
Student_HL,Section_101,Mid2_Prac,0.0,50.0,0.0,0,1,0.0,585,50,,P2,0.5160582494375436,True,1
Student_DG,Section_101,Mid2_Prac,0.0,21.0,0.0,0,1,0.0,3598,21,,Normal,0.20806365067517285,False,0
Student_FM,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,645,0,100.0,Normal,0.3087975757234121,False,0
Student_R,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,701,0,65.0,Normal,0.1308254413902173,False,0
Student_N,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,446,0,95.0,Normal,0.1308254413902173,False,0
Student_CQ,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,1189,0,95.0,Normal,0.1882994137842953,False,1
Student_BR,Section_102,Final_Theory,0.0,0.0,1.0,0,20,0.0,637,0,75.0,Normal,0.17814729606350485,False,1
Student_CT,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,1188,0,55.00000000000001,Normal,0.20260915028638252,False,0
Student_E,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,546,0,100.0,Normal,0.1308254413902173,False,0
Student_DA,Section_202,Final_Theory,0.0,0.0,1.0,0,20,0.0,710,0,90.0,Normal,0.13734834877206809,False,0
Student_I,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,430,0,100.0,Normal,0.1308254413902173,False,0
Student_U,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,506,0,100.0,Normal,0.1308254413902173,False,0
Student_BI,Section_102,Final_Theory,0.0,0.0,1.0,0,20,0.0,464,0,100.0,Normal,0.30929886121311784,False,1
Student_AX,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,609,0,100.0,Normal,0.16871790143522541,False,0
Student_CH,Section_202,Final_Theory,0.0,0.0,1.0,0,20,0.0,663,0,100.0,Normal,0.1843777071828158,False,0
Student_GD,Section_102,Final_Theory,0.0,0.0,1.0,0,20,0.0,408,0,100.0,Normal,0.2613685602267383,False,0
Student_AL,Section_202,Final_Theory,0.0,0.0,1.0,0,20,0.0,573,0,100.0,Normal,0.1308254413902173,False,0
Student_DH,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,992,0,100.0,Normal,0.15692153956171728,False,0
Student_S,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,570,0,100.0,Normal,0.1308254413902173,False,0
Student_C,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,979,0,90.0,Normal,0.1308254413902173,False,0
Student_EN,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,875,0,100.0,Normal,0.15692153956171728,False,0
Student_CC,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,773,0,95.0,Normal,0.1308254413902173,False,0
Student_Y,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,308,0,100.0,Normal,0.13749229884517444,False,0
Student_AO,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,517,0,100.0,Normal,0.16876010507220182,False,0
Student_GC,Section_102,Final_Theory,0.0,0.0,1.0,0,20,0.0,371,0,100.0,Normal,0.25491672676734733,False,0
Student_CN,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,451,0,100.0,Normal,0.13749229884517444,False,0
Student_B,Section_102,Final_Theory,0.0,0.0,1.0,0,20,0.0,813,0,95.0,Normal,0.16482441716866691,False,0
Student_AM,Section_102,Final_Theory,0.0,0.0,0.2,16,20,0.8,1176,0,20.0,P3,0.10308164810844377,True,1
Student_CF,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,501,0,85.0,Normal,0.1308254413902173,False,0
Student_AS,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,1177,0,90.0,Normal,0.13135804189529443,False,0
Student_AE,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,1041,0,100.0,Normal,0.13734834877206809,False,0
Student_GJ,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,675,0,100.0,Normal,0.3136346141158956,False,1
Student_T,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,884,0,95.0,Normal,0.1308254413902173,False,0
Student_BL,Section_202,Final_Theory,0.0,0.0,1.0,0,20,0.0,820,0,100.0,Normal,0.13081269110287705,False,0
Student_K,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,363,0,55.00000000000001,Normal,0.13147606959244976,False,0
Student_AY,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,921,0,100.0,Normal,0.1308254413902173,False,0
Student_GI,Section_102,Final_Theory,0.0,0.0,1.0,0,20,0.0,314,0,100.0,Normal,0.30579908296470365,False,1
Student_BK,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,680,0,100.0,Normal,0.1308254413902173,False,0
Student_HL,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,758,0,100.0,Normal,0.4639459927867567,False,1
Student_EU,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,868,0,100.0,Normal,0.30188136996610315,False,0
Student_DL,Section_102,Final_Theory,0.0,0.0,1.0,0,20,0.0,638,0,85.0,Normal,0.17263256940590274,False,1
Student_AJ,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,396,0,85.0,Normal,0.13106746118295645,False,1
Student_BD,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,627,0,50.0,Normal,0.1308254413902173,False,0
Student_GO,Section_102,Final_Theory,0.0,0.0,0.3,14,20,0.7,1160,0,30.0,P3,0.2890784816576535,True,1
Student_M,Section_102,Final_Theory,0.0,0.0,1.0,0,20,0.0,387,0,100.0,Normal,0.16088921519306312,False,1
Student_DG,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,1064,0,100.0,Normal,0.203990976729448,False,0
Student_EC,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,975,0,100.0,Normal,0.2613685602267383,False,0
Student_AW,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,617,0,95.0,Normal,0.014828378944702889,False,0
Student_DZ,Section_101,Final_Theory,0.0,0.0,1.0,0,20,0.0,755,0,95.0,Normal,0.15052796741292954,False,1
Student_EP,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,766,0,95.0,Normal,0.16344712874490977,False,0
Student_CO,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,695,0,100.0,Normal,0.13734834877206809,False,0
Student_FI,Section_102,Final_Theory,0.0,0.0,1.0,0,20,0.0,963,0,95.0,Normal,0.19612253418054845,False,0
Student_BS,Section_102,Final_Theory,0.0,0.0,1.0,0,20,0.0,690,0,100.0,Normal,0.1374806265693034,False,0
Student_AG,Section_201,Final_Theory,0.0,0.0,1.0,0,20,0.0,654,0,100.0,Normal,0.1308254413902173,False,0
Student_DK,Section_102,Final_Theory,0.0,1.0,1.0,0,20,0.0,1086,1,95.0,P4,0.26281290166274984,False,2
Student_GY,Section_201,Final_Theory,0.0,1.0,1.0,0,20,0.0,429,1,100.0,Normal,0.2940969341864846,False,0
Student_EE,Section_103,Final_Theory,0.0,1.0,1.0,0,20,0.0,681,1,80.0,Normal,0.13734834877206809,False,0
Student_AR,Section_201,Final_Theory,0.0,1.0,1.0,0,20,0.0,591,1,95.0,Normal,0.1177826034047834,False,0
Student_BC,Section_103,Final_Theory,0.0,1.0,1.0,0,20,0.0,639,1,100.0,Normal,0.1177826034047834,False,0
Student_CE,Section_101,Final_Theory,0.0,1.0,1.0,0,20,0.0,316,1,95.0,Normal,0.1308610014152193,False,0
Student_CA,Section_101,Final_Theory,0.0,1.0,1.0,0,20,0.0,771,1,55.00000000000001,Normal,0.2399414990652858,False,1
Student_FS,Section_101,Final_Theory,0.0,1.0,1.0,0,20,0.0,627,1,100.0,Normal,0.14387206847108613,False,1
Student_DN,Section_201,Final_Theory,0.0,1.0,1.0,0,20,0.0,774,1,100.0,Normal,0.13734834877206809,False,0
Student_DY,Section_202,Final_Theory,0.0,1.0,1.0,0,20,0.0,860,1,95.0,Normal,0.14387206847108613,False,0
Student_BJ,Section_102,Final_Theory,0.0,1.0,1.0,0,20,0.0,453,1,100.0,Normal,0.12446251255322043,False,0
Student_DQ,Section_201,Final_Theory,0.0,1.0,1.0,0,20,0.0,741,1,95.0,Normal,0.14387206847108613,False,0
Student_EM,Section_102,Final_Theory,0.0,1.0,1.0,0,20,0.0,659,1,65.0,Normal,0.14400949766409848,False,1
Student_HB,Section_101,Final_Theory,0.0,1.0,1.0,0,20,0.0,1164,1,100.0,Normal,0.2059867267268546,False,0
Student_F,Section_202,Final_Theory,0.0,1.0,1.0,0,20,0.0,389,1,100.0,Normal,0.1177826034047834,False,0
Student_AD,Section_103,Final_Theory,0.0,1.0,1.0,0,20,0.0,605,1,100.0,Normal,0.1177826034047834,False,0
Student_AK,Section_103,Final_Theory,0.0,1.0,1.0,0,20,0.0,734,1,100.0,Normal,0.1308254413902173,False,0
Student_CK,Section_201,Final_Theory,0.0,1.0,1.0,0,20,0.0,558,1,100.0,Normal,0.14523493178178182,False,0
Student_AP,Section_101,Final_Theory,0.0,1.0,1.0,0,20,0.0,944,1,85.0,Normal,0.14228759581241196,False,1
Student_CW,Section_101,Final_Theory,0.0,1.0,1.0,0,20,0.0,1029,1,90.0,Normal,0.2587939305448214,False,0
Student_A,Section_102,Final_Theory,0.0,1.0,1.0,0,20,0.0,765,1,100.0,Normal,0.11781315851078686,False,0
Student_DE,Section_202,Final_Theory,0.0,1.0,1.0,0,20,0.0,561,1,85.0,Normal,0.12430347420624839,False,0
Student_AZ,Section_202,Final_Theory,0.0,1.0,1.0,0,20,0.0,653,1,70.0,Normal,0.1178370185264653,False,0
Student_GH,Section_202,Final_Theory,0.0,1.0,1.0,0,20,0.0,997,1,100.0,Normal,0.23923398169713753,False,0
Student_AI,Section_202,Final_Theory,0.0,1.0,1.0,0,20,0.0,370,1,100.0,Normal,0.11787827999882061,False,0
Student_EF,Section_103,Final_Theory,0.0,1.0,1.0,0,20,0.0,262,1,100.0,Normal,0.15694167817163246,False,0
Student_FW,Section_202,Final_Theory,0.0,1.0,1.0,0,20,0.0,718,1,85.0,P4,0.19616061537331833,False,2
Student_BP,Section_101,Final_Theory,0.0,1.0,1.0,0,20,0.0,642,1,100.0,Normal,0.1177826034047834,False,0
Student_FG,Section_103,Final_Theory,0.0,1.0,1.0,0,20,0.0,801,1,100.0,Normal,0.16997319962793356,False,0
Student_FP,Section_102,Final_Theory,0.0,1.0,1.0,0,20,0.0,361,1,100.0,Normal,0.44293467432234285,False,1
Student_HG,Section_201,Final_Theory,0.0,1.0,1.0,0,20,0.0,518,1,100.0,Normal,0.2843047708141451,False,1
Student_FR,Section_101,Final_Theory,0.0,1.0,1.0,0,20,0.0,355,1,100.0,P4,0.1961243080914877,False,2
Student_DM,Section_101,Final_Theory,0.0,1.0,1.0,0,20,0.0,778,1,100.0,Normal,0.1505279674129295,False,1
Student_BG,Section_201,Final_Theory,0.0,1.0,1.0,0,20,0.0,616,1,100.0,Normal,0.16480344488700802,False,0
Student_BU,Section_201,Final_Theory,0.0,1.0,1.0,0,20,0.0,374,1,100.0,Normal,0.15306150598291277,False,0
Student_DV,Section_202,Final_Theory,0.0,1.0,1.0,0,20,0.0,285,1,95.0,Normal,0.15692153956171728,False,0
Student_EJ,Section_103,Final_Theory,0.0,1.0,1.0,0,20,0.0,266,1,90.0,Normal,0.15692153956171728,False,0
Student_FK,Section_201,Final_Theory,0.0,2.0,1.0,0,20,0.0,649,2,90.0,Normal,0.1804693144005403,False,1
Student_CZ,Section_102,Final_Theory,0.0,2.0,1.0,0,20,0.0,807,2,100.0,Normal,0.13351444257516332,False,0
Student_DX,Section_202,Final_Theory,0.0,2.0,1.0,0,20,0.0,746,2,95.0,Normal,0.1243034742062484,False,0
Student_BM,Section_101,Final_Theory,0.0,2.0,1.0,0,20,0.0,702,2,100.0,Normal,0.12433025624031757,False,1
Student_AB,Section_103,Final_Theory,0.0,2.0,1.0,0,20,0.0,989,2,100.0,Normal,0.10474496997822294,False,0
Student_GK,Section_201,Final_Theory,0.0,2.0,1.0,0,20,0.0,536,2,100.0,Normal,0.27442779643627946,False,0
Student_FX,Section_102,Final_Theory,0.0,3.0,1.0,0,20,0.0,876,3,100.0,Normal,0.18303601322910928,False,0
Student_X,Section_103,Final_Theory,0.0,3.0,1.0,0,20,0.0,989,3,95.0,Normal,0.09822875262164397,False,0
Student_H,Section_202,Final_Theory,0.0,3.0,1.0,0,20,0.0,1005,3,100.0,Normal,0.09193019449045715,False,1
Student_GZ,Section_103,Final_Theory,0.0,3.0,1.0,0,20,0.0,668,3,100.0,Normal,0.2745130089323235,False,0
Student_HC,Section_102,Final_Theory,0.0,3.0,1.0,0,20,0.0,767,3,100.0,Normal,0.2059867267268546,False,0
Student_DB,Section_102,Final_Theory,0.0,3.0,1.0,0,20,0.0,687,3,95.0,Normal,0.11126302175538952,False,0
Student_EB,Section_103,Final_Theory,0.0,3.0,1.0,0,20,0.0,803,3,95.0,Normal,0.11126302175538952,False,0
Student_CP,Section_103,Final_Theory,0.0,3.0,1.0,0,20,0.0,496,3,100.0,Normal,0.09822875262164397,False,0
Student_FH,Section_201,Final_Theory,0.0,3.0,1.0,0,20,0.0,570,3,100.0,Normal,0.15039649478013398,False,0
Student_EG,Section_202,Final_Theory,0.0,3.0,1.0,0,20,0.0,778,3,100.0,Normal,0.13734834877206809,False,0
Student_AF,Section_201,Final_Theory,0.0,3.0,1.0,0,20,0.0,651,3,100.0,Normal,0.10474496997822297,False,0
Student_AH,Section_101,Final_Theory,0.0,3.0,1.0,0,20,0.0,450,3,100.0,Normal,0.3332797605052289,False,0
Student_DT,Section_103,Final_Theory,0.0,3.0,1.0,0,20,0.0,507,3,100.0,Normal,0.1114299052781506,False,0
Student_ET,Section_103,Final_Theory,0.0,4.0,1.0,0,20,0.0,593,4,85.0,Normal,0.1118486573675507,False,1
Student_O,Section_103,Final_Theory,0.0,4.0,0.95,1,20,0.05,946,4,75.0,Normal,0.08536829899225287,False,0
Student_BY,Section_101,Final_Theory,0.0,4.0,1.0,0,20,0.0,593,4,100.0,Normal,0.08520350458833834,False,0
Student_W,Section_102,Final_Theory,0.0,4.0,1.0,0,20,0.0,756,4,95.0,Normal,0.09831449986820358,False,0
Student_BN,Section_102,Final_Theory,0.0,4.0,1.0,0,20,0.0,458,4,100.0,Normal,0.10230652199894273,False,1
Student_FA,Section_102,Final_Theory,0.0,5.0,1.0,0,20,0.0,843,5,95.0,Normal,0.10493365554985648,False,0
Student_FO,Section_102,Final_Theory,0.0,5.0,1.0,0,20,0.0,635,5,100.0,Normal,0.4067625498255644,False,0
Student_CB,Section_101,Final_Theory,0.0,5.0,1.0,0,20,0.0,518,5,100.0,Normal,0.11126302175538952,False,0
Student_CR,Section_103,Final_Theory,0.0,5.0,1.0,0,20,0.0,668,5,80.0,Normal,0.07219216070829898,False,0
Student_HF,Section_101,Final_Theory,0.0,6.0,1.0,0,20,0.0,820,6,65.0,Normal,0.15707103524259983,False,1
Student_GB,Section_201,Final_Theory,0.0,6.0,1.0,0,20,0.0,689,6,100.0,Normal,0.1394143676997361,False,1
Student_DU,Section_103,Final_Theory,0.0,6.0,1.0,0,20,0.0,310,6,90.0,Normal,0.06569428494878338,False,0
Student_V,Section_101,Final_Theory,0.0,7.0,1.0,0,20,0.0,368,7,100.0,Normal,0.03981415459853174,False,1
Student_DR,Section_103,Final_Theory,0.0,7.0,1.0,0,20,0.0,574,7,95.0,Normal,0.05920388891278825,False,0
Student_FT,Section_201,Final_Theory,0.0,8.0,1.0,0,20,0.0,673,8,95.0,Normal,0.17182199283390018,False,0
Student_CX,Section_101,Final_Theory,0.0,8.0,1.0,0,20,0.0,349,8,95.0,Normal,0.07869566341800896,False,0
Student_HA,Section_202,Final_Theory,0.0,9.0,1.0,0,20,0.0,450,9,100.0,Normal,0.0692808334967541,False,0
Student_EH,Section_201,Final_Theory,0.0,10.0,0.2,16,20,0.8,571,10,20.0,P3,0.02058033144819328,True,1
Student_DJ,Section_103,Final_Theory,0.0,11.0,1.0,0,20,0.0,95,11,90.0,Normal,0.009585679513084908,False,0
Student_ER,Section_201,Final_Theory,0.85,12.0,0.95,1,20,0.05,468,12,85.0,Normal,0.014368339785682619,False,0
Student_BB,Section_202,Final_Theory,0.0,12.0,1.0,0,20,0.0,389,12,100.0,Normal,0.1981714070200676,False,0
Student_DC,Section_202,Final_Theory,0.0,13.0,1.0,0,20,0.0,72,13,85.0,Normal,0.06569428494878338,False,0
Student_CY,Section_103,Final_Theory,0.0,13.0,0.2,16,20,0.8,434,13,20.0,P3,0.013507844764747206,True,1
Student_P,Section_101,Final_Theory,0.0,14.0,1.0,0,20,0.0,323,14,100.0,Normal,0.043869907528224776,False,0
Student_GP,Section_103,Final_Theory,0.0,15.0,0.55,9,20,0.45,258,15,55.00000000000001,Normal,0.26473413435220766,False,0
Student_HD,Section_201,Final_Theory,0.0,18.0,0.0,20,20,1.0,115,18,0.0,P3,0.0399672956127088,True,2
Student_AU,Section_202,Final_Theory,0.0,19.0,0.05,19,20,0.95,54,19,5.0,P3,0.10794582600849682,True,1
Student_BA,Section_102,Final_Theory,0.0,27.0,1.0,0,20,0.0,358,27,100.0,Normal,0.031099989159303884,False,1
Student_BW,Section_103,Final_Theory,0.0,0.0,1.0,0,20,0.0,710,0,75.0,Normal,0.150396494780134,False,0
Student_FM,Section_101,Final_Prac,0.0,20.0,0.0,0,13,0.0,5940,20,,Normal,0.08381394553724719,False,0
Student_N,Section_103,Final_Prac,0.0,20.0,0.0,0,13,0.0,5460,20,,Normal,0.261577058509863,False,0
Student_AB,Section_103,Final_Prac,0.0,20.0,0.0,0,13,0.0,5640,20,,Normal,0.24852924954191097,False,0
Student_DZ,Section_101,Final_Prac,0.0,20.0,0.0,7,13,0.5384615384615384,5940,20,,P3,0.2420877154032794,True,1
Student_U,Section_201,Final_Prac,0.0,20.0,0.0,0,13,0.0,3660,20,,Normal,0.261577058509863,False,0
Student_AH,Section_101,Final_Prac,0.0,20.0,0.0,0,13,0.0,5760,20,,Normal,0.009434908344200623,False,0
Student_C,Section_201,Final_Prac,0.0,20.0,0.0,0,13,0.0,5940,20,,Normal,0.261577058509863,False,0
Student_E,Section_103,Final_Prac,0.0,20.0,0.0,0,13,0.0,5940,20,,Normal,0.261577058509863,False,0
Student_AZ,Section_202,Final_Prac,0.6153846153846154,20.0,0.0,1,13,0.07692307692307693,5940,20,,Normal,0.2551916566763027,False,0
Student_FA,Section_102,Final_Prac,0.0,20.0,0.0,0,13,0.0,5220,20,,Normal,0.18994536466772732,False,0
Student_I,Section_103,Final_Prac,0.0,20.0,0.0,0,13,0.0,4620,20,,Normal,0.261577058509863,False,0
Student_BL,Section_202,Final_Prac,0.0,20.0,0.0,3,13,0.23076923076923078,5940,20,,Normal,0.26158880467379875,False,0
Student_DE,Section_202,Final_Prac,0.0,20.0,0.0,0,13,0.0,5760,20,,Normal,0.24852924954191097,False,0
Student_V,Section_101,Final_Prac,0.0,20.0,0.0,13,13,1.0,5940,20,0.0,P1,0.21591814509326548,True,1
Student_AL,Section_202,Final_Prac,0.0,20.0,0.0,0,13,0.0,5580,20,,Normal,0.261577058509863,False,0
Student_GK,Section_201,Final_Prac,0.0,20.0,0.0,0,13,0.0,5940,20,,Normal,0.0793853935209415,False,0
Student_AR,Section_201,Final_Prac,0.0,20.0,0.0,0,13,0.0,5460,20,,Normal,0.2550529504203696,False,0
Student_BR,Section_102,Final_Prac,0.0,20.0,0.0,0,13,0.0,5940,20,,Normal,0.21697008346933844,False,1
Student_FG,Section_103,Final_Prac,0.0,20.0,0.0,0,13,0.0,4020,20,,Normal,0.2028780447545868,False,0
Student_R,Section_101,Final_Prac,0.0,20.0,0.0,0,13,0.0,6000,20,,Normal,0.261577058509863,False,0
Student_CQ,Section_103,Final_Prac,0.0,20.0,0.0,6,13,0.46153846153846156,5940,20,,Normal,0.20410827488591038,False,1
Student_DU,Section_103,Final_Prac,0.0,20.0,0.0,0,13,0.0,4380,20,,Normal,0.2093977268784141,False,0
Student_K,Section_101,Final_Prac,2.0,20.0,0.0,4,13,0.3076923076923077,6000,20,,Normal,0.26287868034666934,False,0
Student_DL,Section_102,Final_Prac,0.0,20.0,0.0,0,13,0.0,5580,20,,Normal,0.21976984805816152,False,1
Student_AI,Section_202,Final_Prac,0.1875,20.0,0.0,5,13,0.38461538461538464,5940,20,,Normal,0.25504208109328547,False,0
Student_CP,Section_103,Final_Prac,0.0,20.0,0.0,2,13,0.15384615384615385,5940,20,,Normal,0.23548320478990759,False,0
Student_BK,Section_201,Final_Prac,0.0,20.0,0.0,0,13,0.0,5940,20,,Normal,0.261577058509863,False,0
Student_GH,Section_202,Final_Prac,0.0,20.0,0.0,0,13,0.0,5940,20,,Normal,0.13379567028760725,False,0
Student_B,Section_102,Final_Prac,0.0,20.0,0.0,0,13,0.0,5100,20,,Normal,0.2406247018098245,False,0
Student_FR,Section_101,Final_Prac,0.0,20.0,0.0,13,13,1.0,5940,20,0.0,P1,0.17673261348648062,True,2
